,0,1,2,3,4,5,6,7,8,9,10,11
131,CHGastro_Abnormal_080.png,0.12628188829561826,0.13729977116704806,0.10678871090770402,0.13645224171539963,0.07034494448682092,0.160183066361556,0.14492753623188415,0.05678447326044578,0.10339859310111033,0.068649885583524,1
132,CHGastro_Abnormal_155.png,0.057777777777777775,0.026666666666666665,0.08888888888888888,0.031111111111111114,0.25333333333333335,0.06666666666666664,0.11555555555555563,0.351111111111111,0.062222222222222255,0.057777777777777754,1
133,CHGastro_Abnormal_089.png,0.10051169590643275,0.10416666666666666,0.12061403508771928,0.10599415204678364,0.020102339181286552,0.1535087719298245,0.1425438596491229,0.0219298245614035,0.19188596491228083,0.14985380116959057,1
134,CHGastro_Abnormal_071.png,0.050505050505050504,0.050505050505050504,0.07575757575757575,0.025252525252525252,0.07575757575757576,0.0,0.0,0.0,0.05050505050505054,0.7828282828282824,1
135,CHGastro_Abnormal_041.png,0.00771604938271605,0.0617283950617284,0.09259259259259259,0.00771604938271605,0.39351851851851855,0.03858024691358023,0.07716049382716055,0.36265432098765416,0.0,0.06944444444444442,1
136,CHGastro_Abnormal_126.png,0.08010335917312661,0.13695090439276486,0.09560723514211886,0.08010335917312662,0.17312661498708012,0.12144702842377256,0.07235142118863053,0.14987080103359166,0.06976744186046516,0.13178294573643407,1
137,CHGastro_Abnormal_174.png,0.02658160552897395,0.04784688995215311,0.042530568846358315,0.0,0.26581605528973956,0.06379585326953746,0.04784688995215314,0.5103668261562997,0.0,0.10632642211589577,1
138,CHGastro_Normal_168.png,0.032679738562091505,0.06535947712418301,0.0326797385620915,0.032679738562091505,0.26143790849673204,0.03267973856209149,0.06535947712418305,0.13071895424836596,0.06535947712418305,0.3921568627450979,0
139,CHGastro_Normal_049.png,0.12458682939232138,0.06356470887363336,0.13221459445715736,0.16526824307144675,0.0813628273582507,0.068649885583524,0.0635647088736334,0.038138825324180003,0.2695143656242056,0.10424612255275867,0
140,CHGastro_Normal_171.png,0.11695906432748537,0.07797270955165693,0.019493177387914225,0.25341130604288503,0.0,0.019493177387914222,0.019493177387914243,0.038986354775828444,0.3118908382066279,0.2534113060428849,0
141,CHGastro_Normal_124.png,0.09070294784580499,0.0,0.0,0.045351473922902494,0.15873015873015875,0.0,0.02267573696145126,0.06802721088435372,0.11337868480725631,0.6122448979591835,0
142,CHGastro_Normal_018.png,0.0,0.0,0.0,0.0,0.0,10.000000000000036,0.0,0.0,0.0,0.0,0
143,CHGastro_Normal_176.png,0.13980868285504047,0.029433406916850625,0.0073583517292126555,0.1398086828550405,0.08094186902133922,0.05886681383370123,0.007358351729212661,0.036791758646063266,0.25754231052244314,0.35320088300220737,0
144,CHGastro_Abnormal_067.png,0.13045434098065675,0.1364522417153996,0.06747638326585693,0.11545958914379967,0.05398110661268557,0.1589443694706852,0.11246063877642833,0.038986354775828444,0.1979307242465138,0.09896536212325681,1
145,CHGastro_Abnormal_175.png,0.07882882882882883,0.12950450450450451,0.11636636636636637,0.09196696696696698,0.13325825825825827,0.1182432432432432,0.09759759759759766,0.19144144144144137,0.04692192192192195,0.10698198198198194,1
146,CHGastro_Abnormal_141.png,0.0915436548804211,0.1384597780066369,0.09726513331044741,0.06408055841629477,0.09383224625243163,0.13845977800663686,0.15333562192470543,0.1304497082046,0.09154365488042115,0.1121409772285158,1
147,CHGastro_Abnormal_114.png,0.08529741863075196,0.15787504676393566,0.12644968200523754,0.09951365506921064,0.05761316872427984,0.15114104002992884,0.15488215488215498,0.09352787130564905,0.13842124953236074,0.04638982416760192,1
148,CHGastro_Abnormal_128.png,0.10193679918450561,0.13931362555215768,0.10958205912334351,0.0925925925925926,0.050118926265715256,0.15970098538905872,0.13761467889908266,0.1078831124702684,0.11637784573564397,0.09599048589874273,1
149,CHGastro_Abnormal_111.png,0.10659439927732611,0.13369467028003612,0.1156278229448961,0.11743450767841013,0.06323396567299007,0.09575429087624206,0.1156278229448962,0.11743450767841009,0.14995483288166223,0.09575429087624206,1
150,CHGastro_Abnormal_094.png,0.08836524300441827,0.1309114711176567,0.12763868433971526,0.11291114383897889,0.07200130911471118,0.13254786450662734,0.14727540500736386,0.09163802978235965,0.15873015873015883,0.04909180166912124,1
151,CHGastro_Abnormal_039.png,0.11256787180505894,0.1377301019732486,0.07548669050456892,0.13243279035889288,0.058270427757912864,0.13508144616607065,0.10064892067275864,0.08740564163686924,0.18937889021321688,0.08210833002251354,1
152,CHGastro_Abnormal_138.png,0.07885876306928938,0.12847776005670744,0.17809675704412545,0.07708665603402445,0.07708665603402445,0.09214956583377633,0.20379230905546708,0.13911040226829693,0.05050505050505053,0.08594719121034906,1
153,CHGastro_Abnormal_163.png,0.16053391053391053,0.15512265512265513,0.11363636363636362,0.1388888888888889,0.02886002886002886,0.13708513708513703,0.12987012987012994,0.09740259740259737,0.0721500721500722,0.07756132756132753,1
154,CHGastro_Abnormal_099.png,0.09751090582499358,0.13856812933025403,0.12060559404670257,0.10520913523222993,0.0744162176032846,0.11547344110854499,0.12573774698486023,0.07954837054144209,0.08211444701052097,0.1719271234282781,1
155,CHGastro_Abnormal_107.png,0.10972222222222222,0.12638888888888888,0.12083333333333332,0.09305555555555557,0.14861111111111114,0.10694444444444441,0.0819444444444445,0.17638888888888882,0.05833333333333337,0.08888888888888885,1
156,CHGastro_Normal_173.png,0.22792022792022792,0.0,0.0,0.17094017094017094,0.05698005698005698,0.08547008547008544,0.0,0.0,0.25641025641025655,0.31339031339031326,0
157,CHGastro_Normal_044.png,0.041666666666666664,0.041666666666666664,0.0,0.0,0.0,0.0,0.12499999999999989,0.0,0.25000000000000056,1.2083333333333306,0
